"Materials Id","Formula","Spacegroup","Formation Energy (eV)","E Above Hull (eV)","Band Gap (eV)","Has Bandstructure","Volume","Nsites","Theoretical","Count","Density (gm/cc)","Crystal System",""
"mp-1211213","Li3Tb3(TeO6)2","Ia3d","-2.789","0","3.187","false","965.676","80","true","","6.499","cubic",""
"mp-1214222","Ca3Al2(GeO4)3","Ia3d","-2.946","0","3.502","false","918.942","80","true","","4.222","cubic",""
"mp-14488","Li3In2(PO4)3","P21/c","-2.599","0","3.677","true","975.355","80","false","","3.646","monoclinic",""
"mp-1214263","Ca3Ti3Cr2O12","Ia3d","-3.29","0","3.091","false","1005.466","80","true","","3.698","cubic",""
"mp-22804","Na3In2(AsO4)3","C2/c","-1.991","0","2.276","true","548.587","40","false","","4.331","monoclinic",""
"mp-1210695","Mg3Cu2(AsO4)3","C2/c","-2.046","0","0.020","false","494.297","40","true","","4.144","monoclinic",""
"mp-1211152","Li3Eu3(TeO6)2","Ia3d","-2.506","0","0.084","false","1030.057","80","true","","5.958","cubic",""
"mp-561369","K3Bi2(AsO4)3","C2/c","-1.955","0","3.330","true","651.653","40","false","","4.852","monoclinic",""
"mp-14023","Na3Li3Sc2F12","Ia3d","-3.616","0","6.869","true","1042.004","80","false","","2.599","cubic",""
"mp-6711","Na3Li3Al2F12","Ia3d","-3.485","0","7.087","true","934.705","80","false","","2.642","cubic",""
"mp-1207534","Zn3Cd3(TeO6)2","Ia3d","-1.644","0","0.911","false","1030.482","80","true","","6.321","cubic",""
"mp-677627","Li3Nd3(TeO6)2","Ia3d","-2.741","0","3.132","true","1026.056","80","true","","5.831","cubic",""
"mp-1210408","Nd3Tm2(GaO4)3","Ia3d","-3.373","0","3.104","false","1105.025","80","true","","7.043","cubic",""
"mp-1210727","Nd3Lu2(GaO4)3","Ia3d","-3.387","0","3.148","false","1099.021","80","true","","7.155","cubic",""
"mvc-13324","Ca3Cr2(GeO4)3","Ia3d","-2.694","0","2.998","true","968.584","80","true","","4.349","cubic",""
"mp-1214247","Ca3In2(GeO4)3","Ia3d","-2.587","0","2.672","false","1037.799","80","true","","4.863","cubic",""
"mp-777767","Li3Cu2(SO4)3","P21/c","-2","0","0.000","false","951.828","80","true","","3.043","monoclinic",""
"mp-556143","Na3Ga3(TeO6)2","Ia3d","-2.001","0","1.847","true","987.173","80","false","","4.88","cubic",""
"mp-1210514","Pr3Lu2(GaO4)3","Ia3d","-3.375","0","3.101","false","1112.731","80","true","","7.007","cubic",""
"mp-1195778","K2Mn3(AsO4)3","C2/c","-1.991","0","0.679","false","546.537","40","false","","4.009","monoclinic",""
"mp-21971","Ca3Fe2(GeO4)3","Ia3d","-2.567","0","2.384","false","969.964","80","false","","4.395","cubic",""
"mp-1212457","Li3Gd3(TeO6)2","Ia3d","-2.762","0","2.819","false","981.055","80","true","","6.363","cubic",""
"mp-14457","Na3Li3Ti2F12","Ia3d","-3.352","0","0.000","true","1012.195","80","false","","2.713","cubic",""
"mp-9870","K3Ta3(BO6)2","P62m","-3.069","0","2.691","true","270.083","20","false","","5.372","hexagonal",""
"mp-558828","K3Nb3(BO6)2","P31m","-2.89","0","2.346","true","277.69","20","false","","3.645","trigonal",""
"mp-1209021","Sr3Tm2(GeO4)3","Ia3d","-3.105","0","3.175","false","1140.673","80","true","","5.885","cubic",""
"mp-1211542","Li3Ho3(TeO6)2","Ia3d","-2.794","0","3.197","false","948.447","80","true","","6.743","cubic",""
"mp-557711","K3Nb3(BO6)2","Pmc21","-2.89","0","2.381","true","1112.822","80","false","","3.639","orthorhombic",""
"mp-774742","Li3Sc2(PO4)3","P21/c","-3.136","0","4.611","true","992.077","80","true","","2.649","monoclinic",""
"mp-1228716","Ca3Ga2(SnO4)3","I41/acd","-2.599","0","2.144","false","1064.085","80","true","","5.042","tetragonal",""
"mp-26045","Li3Cr2(PO4)3","P21/c","-2.661","0","3.028","true","885.341","80","true","","3.074","monoclinic",""
"mp-1214967","Al2Cd3(GeO4)3","Ia3d","-2.271","0.001","2.191","false","919.563","80","true","","5.787","cubic",""
"mp-6008","Ca3Al2(SiO4)3","Ia3d","-3.456","0.001","4.993","true","857.319","80","false","","3.49","cubic",""
"mp-1215138","Cd3Fe2(GeO4)3","Ia3d","-1.885","0.001","1.903","false","977.142","80","true","","5.838","cubic",""
"mp-6480","Mn3Al2(SiO4)3","Ia3d","-2.967","0.001","3.556","true","809.679","80","false","","4.061","cubic",""
"mp-775597","Li3Cr2(PO4)3","P21/c","-2.661","0.001","3.181","false","918.764","80","true","","2.962","monoclinic",""
"mp-558822","Na2Fe3(PO4)3","C2/c","-2.45","0.001","0.000","true","454.905","40","false","","3.639","monoclinic",""
"mp-26079","Li3Cr2(PO4)3","P21/c","-2.658","0.002","3.183","false","923.81","80","true","","2.946","monoclinic",""
"mp-758654","Li3Fe2(PO4)3","P1","-2.557","0.003","2.423","true","467.635","40","true","","2.965","triclinic",""
"mp-1221836","Mn3Cd3(TeO6)2","R3","-1.739","0.003","0.486","false","538.403","40","true","","5.855","trigonal",""
"mp-6425","Li3In2(PO4)3","R3","-2.596","0.003","3.769","true","509.218","40","false","","3.492","trigonal",""
"mp-1022965","K3V2(PO4)3","C2/c","-2.653","0.003","1.794","true","539.068","40","true","","3.106","monoclinic",""
"mp-15248","K3Nb3(BO6)2","P62m","-2.886","0.004","1.921","true","274.707","20","false","","3.685","hexagonal",""
"mp-1207916","Tm3Sc2Al3O12","Ia3d","-3.845","0.004","4.532","false","940.456","80","true","","6.142","cubic",""
"mp-773057","Li3Mn2(PO4)3","P21/c","-2.573","0.004","0.979","false","936.666","80","true","","2.947","monoclinic",""
"mp-559520","In2Ag3(PO4)3","C2/c","-2.053","0.005","0.998","true","516.744","40","false","","5.387","monoclinic",""
"mp-14047","Al2Cd3(SiO4)3","Ia3d","-2.771","0.006","2.955","true","858.435","80","false","","5.164","cubic",""
"mp-779404","Li3Cr2(AsO4)3","Ia3d","-2.086","0.006","2.670","true","893.824","80","true","","4.025","cubic",""
"mp-1221280","Na3Sc2(PO4)3","C2/c","-3.079","0.007","4.583","false","528.666","40","true","","2.788","monoclinic",""
"mp-1213979","Cd3Ga2(GeO4)3","Ia3d","-1.973","0.008","1.737","false","957.362","80","true","","6.151","cubic",""
"mp-26039","Li3Mn2(PO4)3","P21/c","-2.57","0.008","1.175","false","923.365","80","true","","2.99","monoclinic",""
"mp-1195335","Na2Fe3(PO4)3","P21/c","-2.465","0.008","1.693","false","964.727","80","false","","3.432","monoclinic",""
"mp-14052","Ca3In2(SiO4)3","Ia3d","-3.087","0.008","3.668","true","970.003","80","false","","4.287","cubic",""
"mp-1204480","Tl2Ag3(PO4)3","C2/c","-1.802","0.008","0.344","false","543.834","40","false","","6.212","monoclinic",""
"mp-780606","Li3Cr2(PO4)3","P1","-2.666","0.009","2.799","false","460.931","40","true","","2.952","triclinic",""
"mp-26971","Li3Cr2(PO4)3","R3","-2.666","0.009","3.045","true","454.908","40","true","","2.991","trigonal",""
"mp-26085","Li3Mo2(PO4)3","P21/c","-2.597","0.009","4.152","false","954.867","80","true","","3.461","monoclinic",""
"mp-555644","Al2Tl3(PO4)3","Pnma","-2.632","0.009","3.436","true","1185.343","80","true","","5.335","orthorhombic",""
"mp-1221822","Mn3Co3(TeO6)2","R3","-1.709","0.01","1.550","false","242.658","20","true","","5.398","trigonal",""
"mp-669331","Ca3Y2(GeO4)3","Ia3d","-3.076","0.01","3.259","true","1087.788","80","false","","4.323","cubic",""
"mp-640715","Rb3Yb2(PO4)3","I213","-2.834","0.011","0.000","false","2660.889","160","false","","4.43","cubic",""
"mvc-4409","Ca3Co2(GeO4)3","Ia3d","-2.393","0.011","1.072","false","956.341","80","true","","4.501","cubic",""
"mp-1214233","Ca3Fe3(SbO6)2","Ia3d","-2.419","0.011","0.000","false","1050.303","80","true","","4.574","cubic",""
"mp-31729","Li3Cr2(PO4)3","Cc","-2.651","0.011","3.147","false","461.141","40","true","","2.951","monoclinic",""
"mp-555608","Na3Sc2(PO4)3","R3c","-3.074","0.012","4.715","true","539.875","40","false","","2.73","trigonal",""
"mp-849395","Li3Fe2(PO4)3","P1","-2.548","0.012","2.498","false","470.166","40","true","","2.949","triclinic",""
"mp-14050","Ca3Ga2(SiO4)3","Ia3d","-3.152","0.012","4.250","true","891.326","80","false","","3.994","cubic",""
"mp-559287","Ho2Sn3(PbS4)3","Pmc21","-1.234","0.012","0.615","true","937.634","40","false","","5.994","orthorhombic",""
"mp-761059","Na3V2(PO4)3","P21/c","-2.653","0.012","1.951","false","1015.367","80","true","","2.981","monoclinic",""
"mp-13771","Sc2Cd3(GeO4)3","Ia3d","-2.409","0.013","2.303","true","1011.578","80","false","","5.496","cubic",""
"mp-1211638","Mn3Ga2(GeO4)3","Ia3d","-2.158","0.014","1.866","false","906.426","80","true","","5.233","cubic",""
"mp-1214274","Ca3Ge3(RhO6)2","Ia3d","-2.335","0.015","1.529","false","980.473","80","true","","4.986","cubic",""
"mp-697753","Li3Cr2(PO4)3","Cc","-2.658","0.017","2.887","true","464.689","40","true","","2.928","monoclinic",""
"mp-757321","Li3V2(PO4)3","P21/c","-2.712","0.018","2.002","false","908.589","80","true","","2.98","monoclinic",""
"mp-26535","Li3Mo2(PO4)3","C2/m","-2.588","0.018","3.223","true","445.307","40","true","","3.711","monoclinic",""
"mp-1207693","Yb3Al3Cr2O12","Ia3d","-3.067","0.019","0.000","false","896.879","80","true","","6.636","cubic",""
"mvc-4394","Ca3V2(GeO4)3","Ia3d","-2.684","0.019","0.000","false","976.664","80","true","","4.298","cubic",""
"mp-850900","Li3V2(PO4)3","R3","-2.71","0.019","0.000","true","473.556","40","true","","2.859","trigonal",""
"mp-758937","Li3Mn2(PO4)3","P21212","-2.554","0.019","0.734","false","937.734","80","true","","2.944","orthorhombic",""
"mp-774352","Li3Co2(PO4)3","P21/c","-2.375","0.021","0.909","false","916.318","80","true","","3.071","monoclinic",""
"mp-1211944","La3Yb2(GaO4)3","Ia3d","-3.061","0.021","0.000","false","1148.816","80","true","","6.73","cubic",""
"mp-777465","Li3P3(WO6)2","R3","-2.504","0.021","3.674","true","509.99","40","true","","4.385","trigonal",""
"mp-26105","Li3Mo2(PO4)3","P21/c","-2.598","0.022","3.241","true","1005.791","80","true","","3.286","monoclinic",""
"mp-1194640","Mn3V3(AgO6)2","C2/c","-1.991","0.022","0.029","false","522.066","40","false","","4.614","monoclinic",""
"mp-26439","Li3Mo2(PO4)3","Cc","-2.584","0.022","3.869","true","497.223","40","true","","3.324","monoclinic",""
"mp-1207900","Yb2Nd3(GaO4)3","Ia3d","-3.027","0.023","0.000","false","1108.038","80","true","","7.073","cubic",""
"mp-1154470","Ca3Ti2(SiO4)3","Ia3d","-3.399","0.023","0.069","false","924.544","80","true","","3.536","cubic",""
"mp-1227740","Ca3Er2(SnS4)3","Amm2","-1.712","0.024","0.753","false","448.929","20","true","","4.423","orthorhombic",""
"mp-1215702","Zn3Cu3(TeO6)2","I213","-1.39","0.025","0.461","false","459.698","40","true","","6.026","cubic",""
"mp-1214162","Ca3V3(NiO6)2","Ia3d","-2.536","0.025","0.000","false","987.769","80","true","","3.917","cubic",""
"mp-1214208","Ca3Y2(SiO4)3","Ia3d","-3.58","0.025","3.810","false","1021.934","80","true","","3.733","cubic",""
"mp-754774","Li2Mn3(CoO4)3","P1","-1.701","0.025","1.069","true","213.555","20","true","","4.257","triclinic",""
"mp-1163930","Ca3Co2(SiO4)3","Ia3d","-2.9","0.026","1.072","false","895.983","80","true","","3.813","cubic",""
"mp-26677","Li3Fe2(PO4)3","C2/m","-2.534","0.026","1.394","false","416.083","40","true","","3.332","monoclinic",""
"mvc-5319","Ca3Mn2(GeO4)3","Ia3d","-2.553","0.026","0.000","false","980.646","80","true","","4.335","cubic",""
"mp-26087","Li3Co2(PO4)3","P21/c","-2.369","0.027","1.120","false","922.044","80","true","","3.052","monoclinic",""
"mp-11772","Ba3Ti3(BO6)2","P62m","-3.352","0.027","2.153","true","263.958","20","false","","4.839","hexagonal",""
"mp-6274","Mn3Cr2(SiO4)3","Ia3d","-2.692","0.027","2.889","true","850.268","80","false","","4.258","cubic",""
"mp-26367","Li3Mn2(PO4)3","C2/c","-2.55","0.028","1.132","true","431.728","40","true","","3.197","monoclinic",""
"mp-776557","Na3V2(PO4)3","C2/c","-2.637","0.028","1.909","true","497.397","40","true","","3.043","monoclinic",""
"mp-1214197","Ca3V3(CuO6)2","Ia3d","-2.521","0.029","0.000","false","991.53","80","true","","3.967","cubic",""
"mp-1265277","Ca3Mn2(SiO4)3","I41/acd","-3.076","0.029","1.027","false","913.341","80","false","","3.682","tetragonal",""
"mp-26739","Li3Cr2(PO4)3","Ia3d","-2.645","0.03","3.128","true","807.322","80","true","","3.371","cubic",""
"mp-26701","Li3Sn2(PO4)3","P21/c","-2.535","0.03","2.481","true","1028.272","80","true","","3.509","monoclinic",""
"mp-32530","Li3V2(PO4)3","P2/c","-2.699","0.03","1.998","false","938.922","80","true","","2.884","monoclinic",""
"mp-1163934","Ca3V2(SiO4)3","Ia3d","-3.196","0.03","0.000","false","914.425","80","false","","3.62","cubic",""
"mp-1214302","Ca3Yb2(GeO4)3","Ia3d","-2.768","0.03","0.000","false","1072.306","80","true","","5.428","cubic",""
"mp-1210577","Na3Mn2V3O12","Ia3d","-2.267","0.03","0.000","false","986.741","80","true","","3.525","cubic",""
"mp-1226601","Co3Cu3(TeO6)2","I213","-1.306","0.032","0.436","false","457.342","40","true","","5.916","cubic",""
"mp-758687","Li3P3(WO6)2","P21/c","-2.494","0.032","3.689","false","980.112","80","true","","4.564","monoclinic",""
"mp-684504","Li3Bi2(PO4)3","P21/c","-2.529","0.033","3.882","true","1136.62","80","true","","4.229","monoclinic",""
"mp-6239","Mn3Fe2(SiO4)3","Ia3d","-2.557","0.033","2.364","false","856.628","80","false","","4.286","cubic",""
"mp-559251","K3Cr2(PS4)3","P21/c","-1.039","0.033","1.290","true","2252.367","80","false","","2.061","monoclinic",""
"mvc-4469","Ca3Ge3(WO6)2","Ia3d","-2.483","0.034","1.467","false","1040.751","80","true","","5.73","cubic",""
"mp-26825","Li3Fe2(PO4)3","C2/c","-2.525","0.034","2.227","true","430.917","40","true","","3.217","monoclinic",""
"mp-1201980","Mn3Fe2(GeO4)3","Ia3d","-2.045","0.035","2.060","false","918.211","80","false","","4.965","cubic",""
"mp-26711","Li3V2(PO4)3","C2/c","-2.695","0.035","1.936","true","456.313","40","true","","2.967","monoclinic",""
"mp-1020161","Na3Al2(PO4)3","Ia3d","-2.867","0.035","5.230","true","803.087","80","true","","3.373","cubic",""
"mp-1209062","Sr3Yb2(GeO4)3","Ia3d","-2.758","0.035","0.000","false","1166.858","80","true","","5.8","cubic",""
"mp-27069","Li3Bi2(PO4)3","P21/c","-2.526","0.035","4.026","true","1080.627","80","true","","4.448","monoclinic",""
"mp-25929","Li3Bi2(PO4)3","R3","-2.526","0.035","3.748","true","571.833","40","true","","4.203","trigonal",""
"mp-26845","Li3Mn2(PO4)3","C2/c","-2.541","0.037","1.401","true","461.042","40","true","","2.994","monoclinic",""
"mp-1210638","Na3Cu2(MoO4)3","C2/c","-1.904","0.038","0.181","false","576.423","40","true","","3.894","monoclinic",""
"mp-1013797","Na3Ge3(MoO6)2","Ia3d","-2.112","0.038","0.000","true","1000.33","80","true","","4.454","cubic",""
"mp-757899","Li3Sn2(PO4)3","P21/c","-2.526","0.039","2.155","true","1071.696","80","true","","3.366","monoclinic",""
"mp-1207985","V2Cd3(GeO4)3","Ia3d","-2.003","0.039","0.000","false","980.156","80","true","","5.754","cubic",""
"mp-6073","Mg3Al2(SiO4)3","Ia3d","-3.268","0.039","4.940","true","774.655","80","false","","3.457","cubic",""
"mp-774463","Li3Cr2(PO4)3","C2","-2.623","0.039","2.801","true","459.078","40","true","","2.964","monoclinic",""
"mp-26705","Li3Cr2(PO4)3","C2/c","-2.635","0.04","2.900","true","446.417","40","true","","3.048","monoclinic",""
"mp-26489","Li3Cr2(PO4)3","C2/m","-2.635","0.04","1.899","true","404.654","40","true","","3.363","monoclinic",""
"mp-1216309","Y2Mg3(GeO4)3","I41/acd","-2.91","0.04","3.289","false","938.379","80","true","","4.676","tetragonal",""
"mp-705293","Li3V2(PO4)3","Cc","-2.69","0.04","1.934","true","478","40","true","","2.832","monoclinic",""
"mp-585408","Li3Sn2(PO4)3","R3","-2.524","0.04","2.806","true","577.306","40","true","","3.125","trigonal",""
"mp-780333","Li3Bi2(PO4)3","P21/c","-2.521","0.041","4.103","true","1130.282","80","true","","4.253","monoclinic",""
"mp-27093","Li3Sn2(PO4)3","P21/c","-2.524","0.041","2.609","true","1052.097","80","true","","3.429","monoclinic",""
"mp-1207869","Y3Al3V2O12","Ia3d","-3.41","0.041","0.000","false","937.944","80","true","","4.543","cubic",""
"mp-849315","Li3P3(WO6)2","P21/c","-2.484","0.041","3.763","false","1016.302","80","true","","4.401","monoclinic",""
"mp-26605","Li3Cr2(PO4)3","C2","-2.633","0.042","2.881","false","911.145","80","true","","2.987","monoclinic",""
"mp-768553","Li3Cu2(SO4)3","P21/c","-1.958","0.042","0.000","false","961.718","80","true","","3.012","monoclinic",""
"mp-1214140","Ca3Mg2(AsO4)3","Ia3d","-2.609","0.042","0.000","false","1000.879","80","true","","3.886","cubic",""
"mp-1212395","Mn2Cd3(GeO4)3","Ia3d","-1.874","0.043","0.000","false","983.922","80","true","","5.785","cubic",""
"mp-759065","Li3V2(PO4)3","P21212","-2.686","0.043","2.142","false","945.139","80","true","","2.865","orthorhombic",""
"mp-1012670","Na3Ti2(GeO4)3","Ia3d","-2.468","0.043","0.000","false","958.541","80","true","","3.982","cubic",""
"mp-684539","Li3Sb2(PO4)3","P21/c","-2.48","0.044","3.473","true","1114.164","80","true","","3.274","monoclinic",""
"mp-684042","Li3Bi2(PO4)3","C2/c","-2.517","0.044","4.007","true","555.706","40","true","","4.325","monoclinic",""
"mp-25837","Li3Cr2(PO4)3","P2/c","-2.63","0.045","2.946","false","895.158","80","true","","3.04","monoclinic",""
"mp-778458","Li3Cu2(SO4)3","R3","-1.955","0.045","0.000","true","491.248","40","true","","2.948","trigonal",""
"mp-1207682","Yb3Sc2Al3O12","Ia3d","-3.358","0.045","0.000","false","970.765","80","true","","6.035","cubic",""
"mp-26869","Li3Cr2(PO4)3","C2/c","-2.629","0.046","2.606","true","418.123","40","true","","3.254","monoclinic",""
"mp-1154711","Ca3Si3(WO6)2","Ia3d","-2.992","0.046","2.481","false","971.064","80","true","","5.227","cubic",""
